v8-version,5,0,71,47,0
shared-library,"/home/movable-type/.nvm/versions/node/v6.2.0/bin/node",0x00400000,0x01998000
shared-library,"/lib/x86_64-linux-gnu/libc-2.19.so",0x7fa4b7da6000,0x7fa4b7f60000
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.19.so",0x7fa4b816b000,0x7fa4b8184000
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7fa4b8389000,0x7fa4b839f000
shared-library,"/lib/x86_64-linux-gnu/libm-2.19.so",0x7fa4b859f000,0x7fa4b86a4000
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.19",0x7fa4b88a5000,0x7fa4b898b000
shared-library,"/lib/x86_64-linux-gnu/librt-2.19.so",0x7fa4b8ba9000,0x7fa4b8bb0000
shared-library,"/lib/x86_64-linux-gnu/libdl-2.19.so",0x7fa4b8db1000,0x7fa4b8db4000
shared-library,"/lib/x86_64-linux-gnu/ld-2.19.so",0x7fa4b8fb5000,0x7fa4b8fd8000
shared-library,"[vdso]",0x7fff56333000,0x7fff56335000
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000
profiler,"begin",1
tick,0x87c440,8262,0,0x0,4
tick,0xe6b896,9327,0,0x0,4
tick,0xe6c030,10401,0,0x0,4
tick,0xcf3321,11483,0,0x0,1
code-creation,Stub,2,0x2ce945f06000,515,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f06220,559,"CEntryStub"
code-creation,Stub,2,0x2ce945f06460,395,"FastNewContextStub"
code-creation,Handler,3,0x2ce945f06600,116,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f06680,284,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f067a0,455,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f06980,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f06a00,367,"FastNewContextStub"
code-creation,Stub,2,0x2ce945f06b80,182,"DoubleToIStub"
code-creation,Stub,12,0x2ce945f06c40,479,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f06e20,160,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f06ec0,2246,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f077a0,388,"StoreBufferOverflowStub"
code-creation,Handler,3,0x2ce945f07940,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f079c0,1382,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f07f40,168,"StoreBufferOverflowStub"
code-creation,Stub,2,0x2ce945f08000,1403,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f08580,256,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f08680,2234,"RecordWriteStub"
code-creation,Handler,3,0x2ce945f08f40,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f08fc0,479,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f091a0,945,"SubStringStub"
code-creation,Stub,2,0x2ce945f09560,380,"CEntryStub"
code-creation,Handler,3,0x2ce945f096e0,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f09760,968,"NameDictionaryLookupStub"
code-creation,Handler,3,0x2ce945f09b40,947,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f09f00,2280,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f0a800,188,"DoubleToIStub"
code-creation,Stub,12,0x2ce945f0a8c0,332,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f0aa20,184,"DoubleToIStub"
code-creation,Stub,12,0x2ce945f0aae0,212,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f0abc0,292,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f0ad00,459,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f0aee0,802,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f0b220,2299,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f0bb20,455,"BinaryOpICStub"
code-creation,Stub,12,0x2ce945f0bd00,152,"BinaryOpICStub"
code-creation,Stub,2,0x2ce945f0bda0,188,"DoubleToIStub"
code-creation,Stub,2,0x2ce945f0be60,774,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0c180,2308,"RecordWriteStub"
code-creation,CallIC,9,0x2ce945f0caa0,466,"A call IC from the snapshot"
code-creation,Builtin,4,0x2ce945f0cc80,409,"CallFunction_ReceiverIsAny"
code-creation,Stub,2,0x2ce945f0ce20,447,"ToObjectStub"
code-creation,Builtin,4,0x2ce945f0cfe0,419,"ArgumentsAdaptorTrampoline"
code-creation,Stub,2,0x2ce945f0d1a0,284,"ArrayConstructorStub"
code-creation,Stub,2,0x2ce945f0d2c0,762,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0d5c0,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0d800,571,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0da40,507,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0dc40,507,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x2ce945f0de40,547,"ArrayNArgumentsConstructorStub"
code-creation,Builtin,4,0x2ce945f0e080,249,"Call_ReceiverIsAny"
code-creation,Builtin,4,0x2ce945f0e180,260,"CallBoundFunction"
code-creation,Builtin,4,0x2ce945f0e2a0,384,"CallFunction_ReceiverIsNotNullOrUndefined"
code-creation,Stub,2,0x2ce945f0e420,431,"CreateWeakCellStub"
code-creation,Stub,2,0x2ce945f0e5e0,2296,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f0eee0,2250,"RecordWriteStub"
code-creation,Handler,3,0x2ce945f0f7c0,340,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f0f920,232,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f0fa20,967,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f0fe00,2266,"RecordWriteStub"
code-creation,Stub,12,0x2ce945f106e0,431,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f108a0,116,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f10920,591,"ArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x2ce945f10b80,116,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f10c00,1412,"RecordWriteStub"
code-creation,Stub,2,0x2ce945f111a0,523,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f113c0,1228,"BinaryOpWithAllocationSiteStub"
code-creation,Stub,12,0x2ce945f118a0,256,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f119a0,963,"An IC handler from the snapshot"
code-creation,Stub,12,0x2ce945f11d80,212,"BinaryOpICStub"
code-creation,Handler,3,0x2ce945f11e60,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x2ce945f11ee0,503,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f120e0,285,"ArrayConstructorStub"
code-creation,Stub,2,0x2ce945f12200,551,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f12440,563,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f12680,503,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x2ce945f12880,523,"ArrayNoArgumentConstructorStub"
